work_year,experience_level,exp_grade,job_title,job_type,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,comp_size_grade,usd_salary_zscore
2020,MI,2,Data Science Consultant,Consultant,103000,USD,103000,US,100,US,L,3,-0.15079905336482222
2020,EN,1,Machine Learning Engineer,Engineer,250000,USD,250000,US,50,US,L,3,1.966826661599349
2020,EN,1,Machine Learning Engineer,Engineer,138000,USD,138000,US,100,US,S,1,0.353397545436171
2020,MI,2,Data Scientist,Scientist,45760,USD,45760,PH,100,US,S,1,-0.9753765766610751
2020,EX,4,Data Engineering Manager,Manager/Executive,70000,EUR,79833,ES,50,ES,L,3,-0.4845339849197539
2020,MI,2,Machine Learning Infrastructure Engineer,Engineer,44000,EUR,50180,PT,0,PT,M,2,-0.911703749041064
2020,MI,2,Data Engineer,Engineer,106000,USD,106000,US,100,US,L,3,-0.1075822020390228
2020,MI,2,Data Engineer,Engineer,88000,GBP,112872,GB,50,GB,L,3,-0.008586801268724931
2020,MI,2,Data Scientist,Scientist,60000,GBP,76958,GB,100,GB,S,1,-0.5259501341069783
2020,SE,3,Data Engineer,Engineer,188000,USD,188000,US,100,US,L,3,1.0736784008661613
2020,MI,2,Data Scientist,Scientist,105000,USD,105000,US,100,US,L,3,-0.1219878191476226
2020,MI,2,Data Engineer,Engineer,61500,EUR,70139,FR,50,FR,L,3,-0.6241820371705205
2020,EN,1,Data Analyst,Analyst,91000,USD,91000,US,100,US,L,3,-0.3236664586680199
2020,EN,1,AI Scientist,Scientist,300000,DKK,45896,DK,50,DK,S,1,-0.9734174127343056
2020,EN,1,Data Engineer,Engineer,48000,EUR,54742,PK,100,DE,L,3,-0.8459853237916317
2020,SE,3,Principal Data Scientist,Scientist,130000,EUR,148261,DE,100,DE,M,2,0.5012135825875136
2020,MI,2,Data Scientist,Scientist,34000,EUR,38776,ES,100,ES,M,2,-1.0759854065475363
2020,MI,2,Data Scientist,Scientist,118000,USD,118000,US,100,US,M,2,0.06528520326417488
2020,SE,3,Data Scientist,Scientist,120000,USD,120000,US,50,US,L,3,0.09409643748137449
2020,MI,2,Data Scientist,Scientist,138350,USD,138350,US,100,US,M,2,0.35843951142418096
2020,MI,2,Data Engineer,Engineer,110000,USD,110000,US,100,US,L,3,-0.04995973360462357
2020,MI,2,Data Engineer,Engineer,130800,USD,130800,ES,100,US,M,2,0.2496771022542524
2020,SE,3,Machine Learning Engineer,Engineer,40000,EUR,45618,HR,100,HR,S,1,-0.9774221742904963
2020,EN,1,Data Scientist,Scientist,55000,EUR,62726,DE,50,DE,S,1,-0.7309708767965708
2020,EN,1,Data Scientist,Scientist,43200,EUR,49268,DE,0,DE,S,1,-0.924841671844107
2020,SE,3,Data Science Manager,Manager/Executive,190200,USD,190200,US,100,US,M,2,1.105370758505081
2020,EN,1,Data Scientist,Scientist,105000,USD,105000,US,100,US,S,1,-0.1219878191476226
2020,SE,3,Data Scientist,Scientist,80000,EUR,91237,AT,0,AT,S,1,-0.32025232741328175
2020,MI,2,Data Scientist,Scientist,55000,EUR,62726,FR,50,LU,S,1,-0.7309708767965708
2020,MI,2,Data Scientist,Scientist,37000,EUR,42197,FR,50,FR,S,1,-1.0267037904190162
2021,EN,1,Research Scientist,Scientist,60000,GBP,82528,GB,50,GB,L,3,-0.44571084681207745
2021,EX,4,BI Data Analyst,Analyst,150000,USD,150000,IN,100,US,L,3,0.5262649507393687
2021,EX,4,Head of Data,Manager/Executive,235000,USD,235000,US,100,US,L,3,1.7507424049703522
2021,SE,3,Data Scientist,Scientist,45000,EUR,53192,FR,50,FR,L,3,-0.8683140303099613
2021,MI,2,BI Data Analyst,Analyst,100000,USD,100000,US,100,US,M,2,-0.19401590469062163
2021,EN,1,Data Analyst,Analyst,80000,USD,80000,US,100,US,M,2,-0.4821282468626178
2021,SE,3,Data Analytics Engineer,Engineer,67000,EUR,79197,DE,100,DE,L,3,-0.4936959574008234
2021,MI,2,Data Engineer,Engineer,140000,USD,140000,US,100,US,L,3,0.38220877965337063
2021,MI,2,Applied Data Scientist,Scientist,68000,CAD,54238,GB,50,CA,L,3,-0.853245754814366
2021,MI,2,Machine Learning Engineer,Engineer,40000,EUR,47282,ES,100,ES,S,1,-0.9534512274217862
2021,EX,4,Director of Data Science,Manager/Executive,130000,EUR,153667,IT,100,PL,L,3,0.5790903486766041
2021,MI,2,Data Engineer,Engineer,110000,PLN,28476,PL,100,PL,L,3,-1.2243632627661143
2021,EN,1,Data Analyst,Analyst,50000,EUR,59102,FR,50,FR,M,2,-0.7831768331981366
2021,MI,2,Data Analytics Engineer,Engineer,110000,USD,110000,US,100,US,L,3,-0.04995973360462357
2021,SE,3,Lead Data Analyst,Analyst,170000,USD,170000,US,100,US,L,3,0.8143772929113648
2021,SE,3,Data Analyst,Analyst,80000,USD,80000,BG,100,US,S,1,-0.4821282468626178
2021,SE,3,Marketing Data Analyst,Analyst,75000,EUR,88654,GR,100,DK,L,3,-0.35746203640479507
2021,EN,1,Data Science Consultant,Consultant,65000,EUR,76833,DE,100,DE,S,1,-0.5277508362455534
2021,MI,2,Lead Data Analyst,Analyst,1450000,INR,19609,IN,100,IN,L,3,-1.3520978696680688
2021,SE,3,Lead Data Engineer,Engineer,276000,USD,276000,US,0,US,L,3,2.341372706422944
2021,EN,1,Data Scientist,Scientist,2200000,INR,29751,IN,50,IN,L,3,-1.2059961009526494
2021,MI,2,Cloud Data Engineer,Engineer,120000,SGD,89294,SG,50,SG,L,3,-0.34824244145529115
2021,EN,1,Computer Vision Software Engineer,Engineer,70000,USD,70000,US,100,US,M,2,-0.6261844179486158
2021,MI,2,Computer Vision Software Engineer,Engineer,81000,EUR,95746,DE,100,US,S,1,-0.25529739987060523
2021,MI,2,Data Analyst,Analyst,75000,USD,75000,US,0,US,L,3,-0.5541563324056168
2021,SE,3,Data Engineer,Engineer,150000,USD,150000,US,100,US,L,3,0.5262649507393687
2021,MI,2,BI Data Analyst,Analyst,11000000,HUF,36259,HU,50,US,L,3,-1.112244344809882
2021,MI,2,Data Analyst,Analyst,62000,USD,62000,US,0,US,L,3,-0.7414293548174143
2021,MI,2,Data Scientist,Scientist,73000,USD,73000,US,0,US,L,3,-0.5829675666228165
2021,MI,2,Data Analyst,Analyst,37456,GBP,51519,GB,50,GB,L,3,-0.8924146277326489
2021,MI,2,Research Scientist,Scientist,235000,CAD,187442,CA,100,CA,L,3,1.0656400665195627
2021,SE,3,Data Engineer,Engineer,115000,USD,115000,US,100,US,S,1,0.022068351938375457
2021,SE,3,Data Engineer,Engineer,150000,USD,150000,US,100,US,M,2,0.5262649507393687
2021,EN,1,Data Engineer,Engineer,2250000,INR,30428,IN,100,IN,L,3,-1.1962434981701273
2021,SE,3,Machine Learning Engineer,Engineer,80000,EUR,94564,DE,50,DE,L,3,-0.2723248392929702
2021,SE,3,Director of Data Engineering,Manager/Executive,82500,GBP,113476,GB,100,GB,M,2,0.0001141914648693529
2021,SE,3,Lead Data Engineer,Engineer,75000,GBP,103160,GB,100,GB,S,1,-0.14849415462744625
2021,MI,2,Data Engineer,Engineer,38400,EUR,45391,NL,100,NL,L,3,-0.9806922493741485
2021,EN,1,Machine Learning Scientist,Scientist,225000,USD,225000,US,100,US,L,3,1.6066862338843542
2021,MI,2,Data Scientist,Scientist,50000,USD,50000,NG,100,NG,L,3,-0.914296760120612
2021,MI,2,Data Science Engineer,Engineer,34000,EUR,40189,GR,100,GR,M,2,-1.0556302695730846
2021,EN,1,Data Analyst,Analyst,90000,USD,90000,US,100,US,S,1,-0.3380720757766197
2021,MI,2,Data Engineer,Engineer,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,MI,2,Big Data Engineer,Engineer,60000,USD,60000,ES,50,RO,M,2,-0.7702405890346139
2021,SE,3,Principal Data Engineer,Engineer,200000,USD,200000,US,100,US,M,2,1.246545806169359
2021,EN,1,Data Analyst,Analyst,50000,USD,50000,US,100,US,M,2,-0.914296760120612
2021,EN,1,Applied Data Scientist,Scientist,80000,GBP,110037,GB,0,GB,L,3,-0.04942672577160538
2021,MI,2,Principal Data Scientist,Scientist,151000,USD,151000,US,100,US,L,3,0.5406705678479685
2021,SE,3,Machine Learning Scientist,Scientist,120000,USD,120000,US,50,US,S,1,0.09409643748137449
2021,EN,1,Machine Learning Engineer,Engineer,20000,USD,20000,IN,100,IN,S,1,-1.3464652733786062
2021,SE,3,Lead Data Scientist,Scientist,3000000,INR,40570,IN,50,IN,L,3,-1.0501417294547082
2021,EN,1,Machine Learning Developer,Developer,100000,USD,100000,IQ,50,IQ,S,1,-0.19401590469062163
2021,EN,1,Data Scientist,Scientist,42000,EUR,49646,FR,50,FR,M,2,-0.9193963485770563
2021,MI,2,Applied Machine Learning Scientist,Scientist,38400,USD,38400,VN,100,US,M,2,-1.0814019185803698
2021,SE,3,Computer Vision Engineer,Engineer,24000,USD,24000,BR,100,BR,M,2,-1.2888428049442069
2021,EN,1,Data Scientist,Scientist,100000,USD,100000,US,0,US,S,1,-0.19401590469062163
2021,MI,2,Data Analyst,Analyst,90000,USD,90000,US,100,US,M,2,-0.3380720757766197
2021,MI,2,ML Engineer,Engineer,7000000,JPY,63711,JP,50,JP,S,1,-0.7167813439446
2021,MI,2,ML Engineer,Engineer,8500000,JPY,77364,JP,50,JP,S,1,-0.5201014535608869
2021,SE,3,Principal Data Scientist,Scientist,220000,USD,220000,US,0,US,L,3,1.534658148341355
2021,EN,1,Data Scientist,Scientist,80000,USD,80000,US,100,US,M,2,-0.4821282468626178
2021,MI,2,Data Analyst,Analyst,135000,USD,135000,US,100,US,L,3,0.3101806941103716
2021,SE,3,Data Science Manager,Manager/Executive,240000,USD,240000,US,0,US,L,3,1.8227704905133513
2021,SE,3,Data Engineering Manager,Manager/Executive,150000,USD,150000,US,0,US,L,3,0.5262649507393687
2021,MI,2,Data Scientist,Scientist,82500,USD,82500,US,100,US,S,1,-0.44611420409111824
2021,MI,2,Data Engineer,Engineer,100000,USD,100000,US,100,US,L,3,-0.19401590469062163
2021,SE,3,Machine Learning Engineer,Engineer,70000,EUR,82744,BE,50,BE,M,2,-0.4425992335166199
2021,MI,2,Research Scientist,Scientist,53000,EUR,62649,FR,50,FR,M,2,-0.732080109313933
2021,MI,2,Data Engineer,Engineer,90000,USD,90000,US,100,US,L,3,-0.3380720757766197
2021,SE,3,Data Engineering Manager,Manager/Executive,153000,USD,153000,US,100,US,L,3,0.5694818020651681
2021,SE,3,Cloud Data Engineer,Engineer,160000,USD,160000,BR,100,US,S,1,0.6703211218253667
2021,SE,3,Director of Data Science,Manager/Executive,168000,USD,168000,JP,0,JP,S,1,0.7855660586941652
2021,MI,2,Data Scientist,Scientist,150000,USD,150000,US,100,US,M,2,0.5262649507393687
2021,MI,2,Data Scientist,Scientist,95000,CAD,75774,CA,100,CA,L,3,-0.5430063847635606
2021,SE,3,Data Science Manager,Manager/Executive,144000,USD,144000,US,100,US,L,3,0.43983124808776985
2021,SE,3,Data Science Engineer,Engineer,159500,CAD,127221,CA,50,CA,L,3,0.1981193986225737
2021,MI,2,Data Scientist,Scientist,160000,SGD,119059,SG,100,IL,M,2,0.08054075178218208
2021,SE,3,Data Analytics Manager,Manager/Executive,120000,USD,120000,US,100,US,M,2,0.09409643748137449
2021,EN,1,Machine Learning Engineer,Engineer,125000,USD,125000,US,100,US,S,1,0.16612452302437353
2021,EX,4,Head of Data,Manager/Executive,230000,USD,230000,RU,50,RU,L,3,1.6787143194273533
2021,EX,4,Head of Data Science,Manager/Executive,85000,USD,85000,RU,0,RU,M,2,-0.41010016131961874
2021,MI,2,Data Engineer,Engineer,24000,EUR,28369,MT,50,MT,L,3,-1.2259046637967344
2021,EN,1,Data Science Consultant,Consultant,54000,EUR,63831,DE,50,DE,L,3,-0.715052669891568
2021,EX,4,Director of Data Science,Manager/Executive,110000,EUR,130026,DE,50,DE,M,2,0.23852715461219615
2021,EN,1,Data Engineer,Engineer,80000,USD,80000,US,100,US,L,3,-0.4821282468626178
2021,EX,4,Director of Data Science,Manager/Executive,250000,USD,250000,US,0,US,L,3,1.966826661599349
2021,EN,1,BI Data Analyst,Analyst,55000,USD,55000,US,50,US,S,1,-0.8422686745776129
2021,MI,2,Data Architect,Architect,150000,USD,150000,US,100,US,L,3,0.5262649507393687
2021,MI,2,Data Architect,Architect,170000,USD,170000,US,100,US,L,3,0.8143772929113648
2021,MI,2,Data Engineer,Engineer,60000,GBP,82528,GB,100,GB,L,3,-0.44571084681207745
2021,EN,1,Data Analyst,Analyst,60000,USD,60000,US,100,US,S,1,-0.7702405890346139
2021,SE,3,Principal Data Scientist,Scientist,235000,USD,235000,US,100,US,L,3,1.7507424049703522
2021,SE,3,Research Scientist,Scientist,51400,EUR,60757,PT,50,PT,L,3,-0.7593355368834038
2021,SE,3,Data Engineering Manager,Manager/Executive,174000,USD,174000,US,100,US,L,3,0.8719997613457641
2021,MI,2,Data Scientist,Scientist,30400000,CLP,40038,CL,100,CL,L,3,-1.0578055177564833
2021,EN,1,Machine Learning Engineer,Engineer,81000,USD,81000,US,50,US,S,1,-0.46772262975401796
2021,MI,2,Big Data Engineer,Engineer,1672000,INR,22611,IN,0,IN,L,3,-1.3088522071080522
2021,MI,2,Data Scientist,Scientist,76760,EUR,90734,DE,50,DE,L,3,-0.32749835281890743
2021,MI,2,Data Engineer,Engineer,22000,EUR,26005,RO,0,US,L,3,-1.2599595426414643
2021,SE,3,Finance Data Analyst,Analyst,45000,GBP,61896,GB,50,GB,L,3,-0.7429275389967087
2021,SE,3,Data Analytics Engineer,Engineer,50000,USD,50000,VN,100,GB,M,2,-0.914296760120612
2021,EX,4,Data Science Consultant,Consultant,59000,EUR,69741,FR,100,ES,S,1,-0.6299154727797431
2021,SE,3,Data Engineer,Engineer,65000,EUR,76833,RO,50,GB,S,1,-0.5277508362455534
2021,MI,2,Machine Learning Engineer,Engineer,74000,USD,74000,JP,50,JP,S,1,-0.5685619495142166
2021,SE,3,Data Science Manager,Manager/Executive,152000,USD,152000,US,100,FR,L,3,0.5550761849565683
2021,EN,1,Machine Learning Engineer,Engineer,21844,USD,21844,CO,50,CO,M,2,-1.319901315430348
2021,MI,2,Big Data Engineer,Engineer,18000,USD,18000,MD,0,MD,S,1,-1.3752765075958058
2021,SE,3,Data Science Manager,Manager/Executive,174000,USD,174000,US,100,US,L,3,0.8719997613457641
2021,SE,3,Research Scientist,Scientist,120500,CAD,96113,CA,50,CA,L,3,-0.2500105383917491
2021,MI,2,Data Scientist,Scientist,147000,USD,147000,US,50,US,L,3,0.48304809941356924
2021,SE,3,Machine Learning Engineer,Engineer,1799997,INR,24342,IN,100,IN,L,3,-1.2839160838930659
2021,SE,3,Data Science Manager,Manager/Executive,4000000,INR,54094,IN,50,US,L,3,-0.8553201636780043
2021,EN,1,Data Science Consultant,Consultant,90000,USD,90000,US,100,US,S,1,-0.3380720757766197
2021,MI,2,Data Scientist,Scientist,52000,EUR,61467,DE,50,AT,M,2,-0.749107548736298
2021,SE,3,Machine Learning Infrastructure Engineer,Engineer,195000,USD,195000,US,100,US,M,2,1.17451772062636
2021,MI,2,Data Scientist,Scientist,32000,EUR,37825,ES,100,ES,L,3,-1.0896851484178147
2021,SE,3,Research Scientist,Scientist,50000,USD,50000,FR,100,US,S,1,-0.914296760120612
2021,MI,2,Data Scientist,Scientist,160000,USD,160000,US,100,US,L,3,0.6703211218253667
2021,SE,3,Machine Learning Engineer,Engineer,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,SE,3,Data Engineer,Engineer,165000,USD,165000,US,0,US,M,2,0.7423492073683657
2021,SE,3,Data Analytics Manager,Manager/Executive,120000,USD,120000,US,0,US,L,3,0.09409643748137449
2021,MI,2,Machine Learning Engineer,Engineer,21000,EUR,24823,SI,50,SI,L,3,-1.2769869820638293
2021,MI,2,Research Scientist,Scientist,48000,EUR,56738,FR,50,FR,S,1,-0.8172317120428665
2021,MI,2,Data Engineer,Engineer,48000,GBP,66022,HK,50,GB,S,1,-0.6834899628066259
2021,EN,1,Machine Learning Engineer,Engineer,21000,EUR,24823,DE,50,DE,M,2,-1.2769869820638293
2021,SE,3,Principal Data Engineer,Engineer,185000,USD,185000,US,100,US,L,3,1.030461549540362
2021,MI,2,Data Scientist,Scientist,76760,EUR,90734,DE,50,DE,L,3,-0.32749835281890743
2021,MI,2,Machine Learning Engineer,Engineer,75000,EUR,88654,BE,100,BE,M,2,-0.35746203640479507
2021,SE,3,Data Analytics Manager,Manager/Executive,140000,USD,140000,US,100,US,L,3,0.38220877965337063
2021,MI,2,Machine Learning Engineer,Engineer,180000,PLN,46597,PL,100,PL,L,3,-0.9633190751411771
2021,MI,2,Data Scientist,Scientist,85000,GBP,116914,GB,50,GB,L,3,0.04964070308423549
2021,MI,2,Data Scientist,Scientist,2500000,INR,33808,IN,0,IN,M,2,-1.14755251234306
2021,MI,2,Data Scientist,Scientist,40900,GBP,56256,GB,50,GB,L,3,-0.8241752194892116
2021,SE,3,Machine Learning Scientist,Scientist,225000,USD,225000,US,100,CA,L,3,1.6066862338843542
2021,SE,3,Data Scientist,Scientist,110000,CAD,87738,CA,100,CA,S,1,-0.37065758167627244
2021,MI,2,Data Scientist,Scientist,75000,EUR,88654,DE,50,DE,L,3,-0.35746203640479507
2021,SE,3,Data Scientist,Scientist,135000,USD,135000,US,0,US,L,3,0.3101806941103716
2021,SE,3,Data Analyst,Analyst,90000,CAD,71786,CA,100,CA,M,2,-0.6004559857926566
2021,EN,1,Big Data Engineer,Engineer,1200000,INR,16228,IN,100,IN,L,3,-1.4008032611122447
2021,SE,3,ML Engineer,Engineer,256000,USD,256000,US,100,US,S,1,2.053260364250948
2021,SE,3,Director of Data Engineering,Manager/Executive,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,SE,3,Data Analyst,Analyst,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,MI,2,Data Architect,Architect,180000,USD,180000,US,100,US,L,3,0.9584334639973628
2021,MI,2,Head of Data Science,Manager/Executive,110000,USD,110000,US,0,US,S,1,-0.04995973360462357
2021,MI,2,Research Scientist,Scientist,80000,CAD,63810,CA,100,CA,M,2,-0.7153551878508486
2021,MI,2,Data Scientist,Scientist,39600,EUR,46809,ES,100,ES,M,2,-0.9602650843141539
2021,EN,1,Data Engineer,Engineer,1600000,INR,21637,IN,50,IN,M,2,-1.3228832781718283
2021,SE,3,Data Scientist,Scientist,130000,CAD,103691,CA,100,CA,L,3,-0.14084477194277975
2021,MI,2,Data Analyst,Analyst,80000,USD,80000,US,100,US,L,3,-0.4821282468626178
2021,MI,2,Data Engineer,Engineer,110000,USD,110000,US,100,US,L,3,-0.04995973360462357
2021,SE,3,Data Scientist,Scientist,165000,USD,165000,US,100,US,L,3,0.7423492073683657
2021,EN,1,AI Scientist,Scientist,1335000,INR,18053,IN,100,AS,S,1,-1.37451300988905
2021,MI,2,Data Engineer,Engineer,52500,GBP,72212,GB,50,GB,L,3,-0.5943191929043931
2021,EN,1,Data Scientist,Scientist,31000,EUR,36643,FR,50,FR,L,3,-1.1067125878401796
2021,SE,3,Data Engineer,Engineer,70000,GBP,96282,GB,50,GB,L,3,-0.24757598910039572
2021,SE,3,Principal Data Analyst,Analyst,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2021,MI,2,Data Scientist,Scientist,115000,USD,115000,US,50,US,L,3,0.022068351938375457
2021,EN,1,Data Scientist,Scientist,90000,USD,90000,US,100,US,S,1,-0.3380720757766197
2021,EN,1,Data Scientist,Scientist,2100000,INR,28399,IN,100,IN,M,2,-1.2254724952834763
2021,MI,2,Data Analyst,Analyst,93000,USD,93000,US,100,US,L,3,-0.2948552244508203
2021,SE,3,Big Data Architect,Architect,125000,CAD,99703,CA,50,CA,M,2,-0.19829437297187577
2021,MI,2,Data Engineer,Engineer,200000,USD,200000,US,100,US,L,3,1.246545806169359
2021,SE,3,Principal Data Scientist,Scientist,147000,EUR,173762,DE,100,DE,M,2,0.8685712244739173
2021,SE,3,Machine Learning Engineer,Engineer,185000,USD,185000,US,50,US,L,3,1.030461549540362
2021,EX,4,Director of Data Science,Manager/Executive,120000,EUR,141846,DE,0,DE,L,3,0.40880154883584585
2021,MI,2,Data Scientist,Scientist,130000,USD,130000,US,50,US,L,3,0.23815260856737255
2021,SE,3,Data Analyst,Analyst,54000,EUR,63831,DE,50,DE,L,3,-0.715052669891568
2021,MI,2,Data Scientist,Scientist,1250000,INR,16904,IN,100,IN,S,1,-1.3910650639468312
2021,SE,3,Machine Learning Engineer,Engineer,4900000,INR,66265,IN,0,IN,L,3,-0.6799893978492361
2021,MI,2,Data Scientist,Scientist,21600,EUR,25532,RS,100,DE,S,1,-1.266773399533832
2021,SE,3,Lead Data Engineer,Engineer,160000,USD,160000,PR,50,US,S,1,0.6703211218253667
2021,MI,2,Data Engineer,Engineer,93150,USD,93150,US,0,US,M,2,-0.29269438188453034
2021,MI,2,Data Engineer,Engineer,111775,USD,111775,US,0,US,M,2,-0.02438976323685892
2021,MI,2,Data Engineer,Engineer,250000,TRY,28016,TR,100,TR,M,2,-1.23098984663607
2021,EN,1,Data Engineer,Engineer,55000,EUR,65013,DE,50,DE,M,2,-0.6980252304692031
2021,EN,1,Data Engineer,Engineer,72500,USD,72500,US,100,US,L,3,-0.5901703751771163
2021,SE,3,Computer Vision Engineer,Engineer,102000,BRL,18907,BR,0,BR,M,2,-1.3622106128783058
2021,EN,1,Data Science Consultant,Consultant,65000,EUR,76833,DE,0,DE,L,3,-0.5277508362455534
2021,EN,1,Machine Learning Engineer,Engineer,85000,USD,85000,NL,100,DE,S,1,-0.41010016131961874
2021,SE,3,Data Scientist,Scientist,65720,EUR,77684,FR,50,FR,M,2,-0.5154916560861349
2021,EN,1,Data Scientist,Scientist,100000,USD,100000,US,100,US,M,2,-0.19401590469062163
2021,EN,1,Data Scientist,Scientist,58000,USD,58000,US,50,US,L,3,-0.7990518232518136
2021,SE,3,AI Scientist,Scientist,55000,USD,55000,ES,100,ES,L,3,-0.8422686745776129
2021,SE,3,Data Scientist,Scientist,180000,TRY,20171,TR,50,TR,L,3,-1.3440019128530356
2021,EN,1,Business Data Analyst,Analyst,50000,EUR,59102,LU,100,LU,L,3,-0.7831768331981366
2021,MI,2,Data Engineer,Engineer,112000,USD,112000,US,100,US,L,3,-0.021148499387423962
2021,EN,1,Research Scientist,Scientist,100000,USD,100000,JE,0,CN,L,3,-0.19401590469062163
2021,MI,2,Research Scientist,Scientist,69999,USD,69999,CZ,50,CZ,L,3,-0.6261988235657244
2021,SE,3,Data Science Manager,Manager/Executive,7000000,INR,94665,IN,50,IN,L,3,-0.2708698719650016
2021,SE,3,Head of Data,Manager/Executive,87000,EUR,102839,SI,100,SI,L,3,-0.1531183577193068
2021,MI,2,Data Scientist,Scientist,109000,USD,109000,US,50,US,L,3,-0.06436535071322338
2021,MI,2,Machine Learning Engineer,Engineer,43200,EUR,51064,IT,50,IT,L,3,-0.8989691835170618
2022,SE,3,Data Engineer,Engineer,135000,USD,135000,US,100,US,M,2,0.3101806941103716
2022,SE,3,Data Analyst,Analyst,155000,USD,155000,US,100,US,M,2,0.5982930362823677
2022,SE,3,Data Analyst,Analyst,120600,USD,120600,US,100,US,M,2,0.10273980774653438
2022,MI,2,Data Scientist,Scientist,130000,USD,130000,US,0,US,M,2,0.23815260856737255
2022,MI,2,Data Scientist,Scientist,90000,USD,90000,US,0,US,M,2,-0.3380720757766197
2022,MI,2,Data Engineer,Engineer,170000,USD,170000,US,100,US,M,2,0.8143772929113648
2022,MI,2,Data Engineer,Engineer,150000,USD,150000,US,100,US,M,2,0.5262649507393687
2022,SE,3,Data Analyst,Analyst,102100,USD,102100,US,100,US,M,2,-0.16376410876256203
2022,SE,3,Data Analyst,Analyst,84900,USD,84900,US,100,US,M,2,-0.41154072303047873
2022,SE,3,Data Scientist,Scientist,136620,USD,136620,US,100,US,M,2,0.33351779382630325
2022,SE,3,Data Scientist,Scientist,99360,USD,99360,US,100,US,M,2,-0.20323549964012552
2022,SE,3,Data Scientist,Scientist,90000,GBP,117789,GB,0,GB,M,2,0.06224561805426032
2022,SE,3,Data Scientist,Scientist,80000,GBP,104702,GB,0,GB,M,2,-0.12628069304598535
2022,SE,3,Data Scientist,Scientist,146000,USD,146000,US,100,US,M,2,0.46864248230496947
2022,SE,3,Data Scientist,Scientist,123000,USD,123000,US,100,US,M,2,0.13731328880717392
